band_id;genre_id
5948;226
5949;3
5950;380
5950;94
5951;123
5951;45
5951;329
5951;489
5951;412
5951;284
5951;210
5951;307
5952;446
5952;151
5952;248
5953;14
5953;418
5953;212
5954;528
5954;358
5954;284
5955;58
5955;14
5955;87
5956;465
5956;498
5958;307
5961;206
5962;317
5962;15
5962;307
5964;212
5965;62
5966;289
5966;130
5966;93
5967;114
5968;81
5969;289
5969;6
5970;103
5970;428
5970;531
5970;254
5970;80
5970;51
5971;87
5971;128
5974;223
5974;236
5974;69
5974;210
5975;14
5975;212
5975;208
5976;428
5978;209
5979;123
5979;307
5981;128
5984;300
5984;6
5985;380
5986;45
5986;329
5986;284
5987;521
5987;284
5987;128
5988;402
5988;521
5988;259
5989;3
5990;250
5990;356
5990;307
5991;3
5992;45
5992;329
5992;98
5992;361
5992;210
5992;285
5993;388
5994;249
5995;170
5996;250
5996;167
5996;263
5997;23
5998;3
5999;210
6000;58
6000;163
6001;3
6002;101
6002;182
6002;14
6002;524
6002;15
6002;288
6002;208
6003;46
6003;163
6003;87
6003;212
6003;128
6004;336
6004;208
6005;76
6005;170
6005;212
6005;520
6006;45
6006;329
6007;317
6008;210
6008;256
6009;58
6009;69
6009;210
6009;208
6010;123
6010;45
6010;329
6010;146
6010;210
6011;45
6011;329
6011;210
6012;209
6014;45
6014;329
6014;413
6016;3
6017;210
6019;459
6019;113
6019;143
6020;47
6020;209
6020;250
6020;431
6020;263
6020;37
6020;206
6021;81
6021;330
6021;130
6021;249
6021;356
6022;45
6022;329
6022;235
6022;98
6022;151
6023;14
6023;205
6023;450
6024;3
6025;45
6025;329
6025;210
6026;47
6026;446
6026;381
6026;6
6026;331
6027;488
6027;69
6027;263
6027;210
6027;299
6027;208
6028;128
6029;69
6029;206
6030;25
6030;236
6030;133
6030;283
6030;411
6030;424
6030;240
6032;45
6032;329
6032;502
6032;210
6032;94
6033;356
6034;278
6034;210
6034;208
6035;192
6035;72
6036;58
6036;388
6036;128
6037;528
6037;521
6037;471
6037;299
6038;521
6039;267
6039;488
6039;69
6040;317
6041;209
6041;471
6041;482
6042;210
6042;197
6042;7
6044;112
6044;128
6045;3
6046;257
6046;96
6046;446
6046;380
6047;255
6048;128
6049;528
6049;209
6049;402
6049;284
6049;210
6050;304
6050;221
6050;354
6050;206
6051;87
6053;422
6053;54
6053;478
6053;369
6054;81
6054;232
6054;23
6055;343
6055;170
6055;212
6056;300
6056;389
6056;6
6057;81
6058;58
6058;128
6059;45
6059;329
6059;352
6060;209
6060;498
6060;7
6062;336
6062;278
6063;45
6063;329
6063;210
6064;300
6065;45
6065;329
6065;388
6065;250
6065;151
6065;206
6066;14
6066;336
6066;521
6066;195
6067;123
6067;45
6067;329
6067;209
6067;31
6067;352
6067;420
6068;186
6068;261
6068;380
6069;87
6069;128
6070;209
6070;459
6070;152
6070;493
6071;209
6071;356
6072;45
6072;329
6072;232
6072;210
6072;6
6072;449
6073;330
6073;487
6074;3
6075;514
6075;3
6076;356
6076;307
6077;58
6077;80
6078;46
6078;212
6079;529
6079;389
6079;6
6079;356
6080;388
6080;307
6081;471
6082;182
6082;87
6082;524
6082;288
6083;210
6084;223
6084;324
6084;263
6084;29
6084;116
6085;58
6086;336
6086;521
6087;250
6087;498
6087;356
6088;113
6088;143
6088;6
6090;200
6090;83
6091;388
6091;151
6091;206
6091;307
6092;170
6092;212
6093;3
6094;76
6094;278
6094;284
6095;250
6095;300
6095;81
6095;200
6095;389
6095;6
6096;23
6097;353
6097;81
6097;3
6097;23
6098;123
6098;45
6098;329
6099;58
6099;335
6099;278
6101;488
6101;69
6101;210
6102;223
6102;319
6102;240
6102;302
6102;37
6103;3
6104;250
6104;200
6104;263
6105;422
6105;54
6105;498
6105;81
6105;372
6105;174
6106;58
6107;336
6107;521
6107;450
6108;58
6108;142
6108;210
6109;446
6109;130
6110;422
6110;174
6111;502
6111;380
6111;210
6111;94
6112;235
6112;263
6113;243
6113;3
6113;516
6114;456
6114;472
6114;62
6114;461
6115;429
6116;300
6116;289
6116;6
6116;356
6117;317
6118;74
6118;167
6118;490
6118;44
6119;212
6120;235
6120;236
6120;250
6120;133
6120;478
6120;263
6120;248
6121;456
6121;210
6121;461
6122;58
6122;80
6123;250
6123;263
6123;174
6124;220
6124;259
6126;255
6127;465
6127;69
6127;250
6127;502
6127;206
6128;465
6128;528
6128;45
6128;329
6128;209
6128;210
6128;420
6128;211
6128;251
6129;6
6130;503
6131;317
6131;170
6131;450
6132;81
6132;356
6133;498
6133;471
6133;210
6133;299
6135;334
6135;254
6135;268
6135;352
6135;156
6135;213
6135;7
6136;386
6138;58
6138;163
6139;209
6140;465
6140;363
6140;307
6141;255
6142;32
6142;69
6142;250
6142;50
6143;60
6143;210
6144;58
6144;128
6145;58
6145;128
6146;209
6146;402
6146;259
6146;210
6146;135
6147;464
6148;380
6148;210
6149;182
6149;14
6149;87
6149;524
6149;288
6150;488
6150;335
6150;210
6151;58
6151;128
6153;300
6153;81
6153;23
6154;133
6154;446
6154;330
6154;130
6154;248
6155;58
6155;428
6155;80
6156;46
6156;259
6156;212
6156;135
6157;209
6157;402
6158;317
6158;520
6158;360
6159;45
6159;329
6159;210
6160;325
6160;170
6161;223
6161;263
6161;75
6163;45
6163;329
6163;162
6164;58
6164;209
6164;81
6164;128
6165;69
6166;259
6167;498
6167;81
6167;380
6168;498
6168;335
6168;210
6169;81
6169;356
6170;253
6170;363
6171;356
6172;489
6172;412
6172;284
6173;79
6173;4
6173;3
6174;58
6174;498
6174;128
6174;307
6175;123
6175;388
6175;210
6175;151
6175;307
6176;243
6176;3
6177;205
6177;278
6180;209
6180;81
6180;210
6180;356
6181;3
6183;388
6183;210
6184;210
6185;284
6185;210
6185;151
6186;471
6186;210
6186;356
6186;222
6187;209
6187;190
6188;101
6188;205
6188;200
6188;116
6189;45
6189;329
6190;250
6191;133
6191;446
6191;130
6191;3
6191;248
6192;284
6192;210
6193;488
6193;69
6193;133
6193;446
6193;83
6193;210
6194;498
6194;471
6194;210
6194;256
6195;170
6196;58
6196;163
6197;429
6197;181
6197;356
6198;69
6199;123
6199;32
6199;69
6199;333
6199;381
6199;239
6199;206
6200;58
6200;163
6200;219
6200;128
6201;58
6201;388
6201;95
6201;151
6201;307
6202;14
6202;363
6202;87
6203;388
6203;411
6203;181
6204;45
6204;329
6204;459
6205;521
6206;188
6206;356
6207;388
6207;246
6207;82
6207;225
6208;54
6208;478
6209;235
6209;388
6209;411
6209;210
6210;59
6210;45
6210;329
6210;250
6210;167
6210;485
6211;246
6212;87
6212;128
6213;465
6213;235
6213;380
6213;210
6214;182
6214;87
6214;524
6214;288
6215;528
6215;402
6215;521
6215;284
6216;23
6216;174
6217;489
6217;388
6217;142
6217;459
6217;210
6219;429
6219;114
6220;195
6221;182
6221;87
6221;76
6221;524
6221;212
6221;288
6222;128
6223;45
6223;329
6224;74
6224;411
6224;478
6224;263
6224;380
6225;45
6225;329
6225;278
6225;210
6226;380
6226;413
6227;209
6227;471
6227;482
6228;45
6228;329
6229;528
6229;402
6229;278
6229;471
6229;284
6229;210
6230;46
6230;58
6230;521
6230;128
6231;23
6232;212
6232;520
6232;128
6233;317
6233;170
6233;212
6234;45
6234;329
6234;352
6234;380
6234;210
6235;58
6235;388
6235;188
6235;356
6235;307
6236;58
6236;128
6237;465
6237;531
6237;254
6238;300
6238;81
6238;120
6238;23
6239;250
6239;263
6239;222
6240;465
6240;498
6240;413
6240;210
6241;317
6242;317
6242;450
6242;61
6243;103
6243;58
6243;531
6243;113
6243;143
6243;307
6244;58
6244;498
6244;307
6245;531
6245;357
6246;81
6247;45
6247;329
6247;246
6247;446
6247;284
6248;58
6248;163
6248;128
6249;45
6249;329
6250;209
6250;256
6250;226
6251;210
6251;211
6252;456
6252;461
6254;182
6254;287
6254;87
6254;524
6254;288
6255;14
6255;252
6255;360
6257;209
6258;45
6258;329
6258;246
6259;521
6259;259
6260;58
6260;388
6260;80
6261;58
6262;128
6262;307
6263;284
6263;210
6264;45
6264;329
6264;352
6264;152
6264;441
6265;521
6266;317
6267;103
6267;531
6267;268
6267;80
6268;509
6268;335
6268;210
6269;372
6269;3
6269;23
6269;356
6270;45
6270;329
6270;98
6270;489
6270;236
6270;411
6270;459
6270;121
6270;441
6271;210
6272;3
6273;117
6274;250
6274;263
6275;498
6275;471
6275;210
6276;209
6276;250
6276;81
6277;343
6277;336
6278;58
6278;388
6278;147
6278;210
6279;488
6279;69
6279;205
6279;250
6279;206
6280;58
6280;163
6280;205
6280;162
6280;363
6280;278
6280;128
6280;222
6281;200
6281;478
6281;372
6282;209
6282;162
6282;459
6282;356
6282;331
6283;334
6283;209
6283;160
6283;471
6283;213
6283;210
6284;46
6284;87
6284;128
6284;10
6285;209
6286;528
6286;45
6286;329
6286;284
6287;521
6287;278
6287;284
6288;58
6288;162
6288;459
6288;128
6289;310
6289;80
6290;58
6290;521
6290;212
6290;128
6291;388
6291;56
6291;113
6291;143
6291;80
6292;422
6292;54
6292;498
6292;81
6292;478
6292;174
6293;170
6293;212
6294;278
6294;128
6295;87
6295;128
6296;182
6296;14
6296;363
6296;524
6296;288
6297;246
6297;113
6297;143
6297;344
6297;225
6298;388
6298;230
6298;307
6300;463
6300;3
6301;498
6301;471
6301;210
6301;299
6302;3
6303;123
6303;530
6303;250
6304;336
6304;330
6304;29
6305;223
6305;488
6306;356
6306;307
6307;465
6307;429
6307;216
6308;182
6308;14
6308;87
6308;524
6308;288
6308;128
6309;429
6310;478
6310;23
6310;174
6311;465
6311;531
6311;188
6312;209
6312;162
6313;103
6314;45
6314;329
6315;317
6315;170
6316;464
6317;388
6317;498
6317;80
6318;517
6319;465
6319;58
6319;307
6320;81
6320;356
6321;456
6321;36
6322;307
6323;521
6323;195
6324;250
6324;452
6325;503
6325;445
6326;209
6326;210
6326;344
6327;275
6327;300
6327;81
6327;389
6327;289
6328;205
6328;317
6328;29
6329;123
6329;388
6329;246
6329;307
6330;235
6330;380
6332;300
6332;389
6332;6
6333;250
6333;263
6333;461
6334;388
6334;113
6334;143
6334;504
6334;307
6334;344
6335;250
6335;356
6336;123
6336;235
6336;388
6336;411
6336;210
6336;206
6337;58
6337;471
6337;493
6337;356
6338;498
6338;81
6338;289
6338;369
6339;205
6339;128
6339;67
6340;45
6340;329
6340;235
6340;361
6341;381
6341;321
6341;289
6341;113
6341;143
6341;303
6342;259
6342;471
6342;284
6343;489
6343;165
6343;307
6343;344
6345;310
6345;114
6345;392
6346;465
6346;96
6346;388
6346;498
6346;31
6346;380
6346;210
6347;358
6348;344
6349;514
6349;23
6350;14
6350;336
6350;87
6350;212
6351;485
6352;250
6352;81
6353;459
6353;210
6354;206
6355;509
6355;45
6355;329
6355;209
6355;335
6355;210
6356;250
6356;498
6356;263
6356;206
6357;210
6359;360
6360;356
6362;518
6362;3
6364;300
6364;130
6364;174
6365;47
6365;192
6366;428
6366;334
6366;213
6367;145
6367;27
6368;209
6368;104
6368;128
6368;356
6369;103
6369;58
6369;128
6371;47
6371;250
6371;300
6371;81
6371;23
6371;356
6372;128
6373;133
6373;255
6374;58
6374;428
6375;388
6376;81
6377;465
6377;428
6377;498
6377;268
6377;113
6377;210
6377;357
6377;143
6377;356
6378;465
6378;210
6378;420
6379;3
6380;81
6380;23
6381;388
6381;171
6381;151
6381;344
6382;58
6383;209
6383;402
6383;259
6383;471
6384;232
6384;321
6384;23
6384;6
6385;32
6385;235
6385;236
6386;206
6387;429
6387;380
6388;250
6388;263
6388;206
6389;317
6389;61
6389;206
6390;170
6390;212
6391;3
6392;54
6392;96
6393;246
6393;307
6394;212
6395;388
6395;80
6396;209
6396;402
6396;259
6396;256
6396;482
6397;103
6397;58
6397;343
6397;360
6397;128
6398;418
6398;336
6398;212
6399;45
6399;329
6399;352
6400;45
6400;329
6400;352
6401;114
6402;410
6403;162
6403;459
6403;396
6404;45
6404;329
6404;98
6404;459
6404;121
6404;441
6405;210
6405;447
6405;94
6406;260
6407;58
6407;335
6407;210
6407;80
6407;356
6407;206
6408;471
6409;465
6410;26
6411;103
6411;58
6411;80
6412;498
6412;260
6413;209
6413;498
6413;471
6413;210
6414;58
6414;210
6414;128
6414;356
6415;170
6416;388
6416;246
6417;81
6418;212
6419;46
6419;182
6419;287
6419;87
6419;524
6419;288
6420;263
6421;502
6421;210
6421;356
6422;58
6422;388
6422;510
6423;14
6424;123
6424;465
6424;388
6424;250
6424;498
6425;239
6425;61
6426;404
6426;356
6427;353
6428;412
6428;246
6428;252
6428;446
6429;421
6429;66
6429;263
6429;406
6430;210
6430;356
6430;94
6431;520
6432;74
6432;263
6435;58
6435;498
6435;335
6435;210
6435;94
6435;461
6436;446
6436;81
6437;123
6437;278
6437;210
6437;307
6437;226
6437;344
6438;509
6438;488
6438;133
6438;210
6439;465
6439;404
6440;437
6440;300
6440;389
6440;289
6440;6
6441;14
6441;252
6442;498
6442;147
6442;210
6443;113
6443;143
6443;517
6444;182
6444;87
6444;524
6444;288
6445;58
6445;335
6445;278
6445;210
6446;45
6446;329
6448;465
6448;45
6448;329
6448;31
6449;402
6450;45
6450;329
6450;121
6451;209
6451;256
6451;420
6452;514
6452;23
6453;113
6453;143
6454;81
6455;87
6456;123
6456;45
6456;329
6456;184
6457;429
6458;45
6458;329
6458;210
6459;521
6459;259
6459;480
6460;45
6460;329
6460;498
6460;56
6460;210
6461;330
6462;209
6463;160
6463;521
6463;278
6463;226
6464;88
6464;265
6465;235
6465;380
6466;465
6466;429
6466;194
6467;81
6468;278
6468;128
6468;226
6469;448
6470;250
6470;81
6471;236
6471;246
6471;446
6471;151
6472;81
6472;356
6473;14
6473;212
6474;284
6475;3
6477;451
6477;232
6477;344
6478;45
6478;329
6480;142
6480;348
6481;167
6481;485
6481;121
6482;205
6482;160
6482;226
6483;58
6483;163
6483;128
6484;123
6484;307
6485;363
6485;450
6487;58
6487;307
6489;45
6489;329
6489;429
6489;361
6489;210
6489;285
6490;356
6491;429
6491;392
6493;45
6493;329
6493;485
6495;58
6495;503
6495;531
6495;335
6495;210
6496;54
6496;372
6496;356
6497;446
6498;520
6498;128
6499;81
6500;498
6500;188
6501;123
6501;69
6501;206
6502;45
6502;329
6503;162
6504;79
6504;338
6504;38
6505;3
6506;14
6506;113
6506;284
6506;143
6506;307
6507;58
6507;128
6507;307
6508;520
6509;58
6509;14
6509;170
6509;520
6509;208
6510;69
6510;210
6511;334
6511;213
6512;103
6512;58
6512;335
6512;278
6513;295
6513;317
6513;363
6514;58
6514;142
6514;520
6514;80
6514;128
6514;222
6515;253
6515;295
6515;317
6516;81
6517;498
6517;210
6517;356
6517;461
6518;223
6518;511
6518;29
6519;58
6519;45
6519;329
6519;80
6520;465
6520;58
6520;80
6520;307
6522;465
6522;429
6523;209
6523;197
6523;7
6524;360
6525;46
6525;492
6525;212
6526;353
6528;45
6528;329
6529;190
6530;335
6530;210
6531;58
6531;388
6531;436
6531;510
6533;520
6533;450
6533;208
6534;446
6534;210
6535;45
6535;329
6536;209
6536;210
6537;488
6537;446
6537;210
6537;307
6538;509
6538;58
6538;128
6539;465
6540;335
6540;356
6540;226
6541;223
6541;29
6542;317
6543;521
6543;284
6544;45
6544;329
6545;528
6545;412
6545;259
6545;358
6545;284
6546;170
6547;210
6548;317
6548;87
6549;58
6549;163
6549;128
6550;3
6552;268
6552;173
6554;388
6555;307
6556;3
6558;418
6558;336
6559;528
6559;45
6559;329
6559;284
6559;344
6560;388
6561;81
6561;263
6562;209
6563;505
6564;310
6564;366
6565;103
6565;254
6565;529
6565;70
6566;465
6566;531
6566;502
6566;1
6566;380
6566;404
6567;429
6568;86
6569;246
6570;58
6570;388
6570;14
6570;128
6570;307
6571;58
6571;80
6572;45
6572;329
6574;435
6574;3
6575;521
6576;209
6577;278
6577;210
6577;226
6578;45
6578;329
6578;210
6579;478
6579;441
6580;259
6581;3
6582;284
6582;210
6583;45
6583;329
6584;465
6584;45
6584;329
6585;69
6585;128
6585;67
6586;521
6586;259
6587;210
6588;45
6588;329
6588;307
6589;3
6590;45
6590;329
6590;210
6590;206
6591;465
6591;209
6592;58
6592;310
6592;422
6592;498
6592;289
6592;37
6593;448
6594;448
6596;336
6597;388
6597;151
6598;388
6598;459
6599;278
6600;394
6602;209
6603;195
6605;255
6606;200
6606;40
6607;356
6608;210
6608;168
6608;206
6609;259
6611;6
6612;236
6612;246
6612;181
6612;344
6613;465
6613;45
6613;329
6614;464
6615;306
6615;79
6616;210
6617;45
6617;329
6617;356
6618;210
6618;354
6620;14
6620;183
6620;15
6620;480
6620;225
6621;422
6621;174
6622;96
6622;388
6622;498
6622;145
6624;3
6625;45
6625;329
6626;235
6626;200
6626;263
6626;248
6627;209
6628;162
6628;431
6628;210
6628;148
6629;165
6629;307
6631;379
6631;76
6631;450
6632;45
6632;329
6632;167
6633;317
6634;422
6634;81
6634;174
6636;45
6636;329
6636;210
6638;334
6638;213
6638;3
6638;255
6639;528
6639;209
6639;284
6640;209
6640;250
6640;307
6641;471
6642;45
6642;329
6642;380
6644;498
6645;209
6645;259
6646;69
6646;206
6646;144
6647;46
6647;212
6647;128
6649;413
6649;349
6650;478
6650;380
6650;27
6651;497
6651;411
6651;230
6652;41
6652;250
6653;465
6654;300
6654;81
6655;238
6655;81
6655;130
6655;369
6655;406
6655;248
6656;459
6656;80
6657;456
6657;472
6657;461
6658;471
6658;210
6658;168
6659;149
6660;259
6661;259
6661;212
6661;135
6662;498
6662;210
6663;47
6663;7
6664;412
6664;246
6664;284
6665;209
6665;402
6665;471
6665;482
6666;246
6666;259
6666;358
6666;284
6667;222
6668;209
6668;459
6668;493
6669;209
6670;3
6671;521
6671;170
6671;195
6672;31
6672;352
6672;145
6673;317
6674;284
6675;87
6676;300
6676;23
6677;14
6677;300
6677;15
6677;6
6677;443
6678;259
6678;210
6679;58
6679;278
6679;128
6680;209
6680;356
6681;498
6682;45
6682;329
6682;305
6682;380
6682;210
6682;145
6683;300
6683;6
6684;74
6684;485
6685;74
6685;446
6685;263
6686;236
6686;133
6686;294
6686;248
6687;14
6687;520
6687;469
6687;208
6688;209
6688;389
6688;356
6689;23
6690;87
6690;128
6691;209
6691;471
6691;3
6691;7
6692;221
6692;446
6692;239
6693;210
6693;307
6695;380
6696;521
6696;76
6697;446
6697;356
6698;428
6698;210
6698;256
6698;443
6699;113
6699;143
6700;45
6700;329
6700;388
6700;151
6700;441
6701;250
6701;263
6702;246
6703;250
6703;356
6704;446
6705;356
6706;14
6706;317
6706;170
6707;5
6707;255
6709;58
6709;459
6709;94
6711;246
6711;398
6712;46
6712;212
6712;135
6713;300
6713;113
6713;143
6713;519
6714;431
6714;459
6714;493
6714;206
6716;360
6716;128
6718;503
6719;58
6719;498
6719;26
6720;356
6721;489
6722;46
6722;212
6722;128
6723;212
6724;464
6725;81
6726;101
6726;14
6726;492
6726;226
6726;480
6727;85
6727;336
6728;209
6728;128
6728;226
6729;58
6729;182
6729;14
6729;87
6729;524
6729;288
6730;45
6730;329
6730;497
6730;489
6730;412
6730;284
6730;121
6731;446
6732;65
6732;209
6732;190
6733;14
6733;87
6733;212
6734;489
6734;360
6734;210
6735;497
6735;489
6735;209
6736;45
6736;329
6736;246
6736;145
6737;446
6737;478
6738;208
6739;14
6739;212
6740;41
6740;485
6740;263
6742;441
6744;58
6744;335
6744;128
6744;226
6745;58
6745;498
6745;335
6745;278
6745;210
6746;300
6746;289
6746;6
6747;250
6747;471
6747;356
6747;7
6748;45
6748;329
6748;486
6749;306
6749;463
6749;3
6751;113
6751;143
6752;45
6752;329
6752;210
6753;3
6754;45
6754;329
6754;334
6754;410
6754;381
6754;213
6754;481
6754;255
6755;45
6755;329
6756;209
6756;148
6757;123
6757;388
6757;94
6758;521
6758;284
6759;426
6760;200
6760;478
6760;174
6761;381
6762;388
6762;429
6762;152
6763;317
6764;360
6765;259
6765;344
6766;45
6766;329
6766;69
6766;81
6766;128
6766;307
6767;58
6767;335
6768;334
6768;160
6768;213
6768;3
6768;210
6768;226
6769;203
6769;255
6770;521
6770;278
6770;284
6770;210
6770;208
6772;259
6772;128
6773;95
6774;336
6775;521
6775;259
6775;226
6776;210
6777;223
6777;488
6777;304
6777;263
6777;29
6778;45
6778;329
6778;263
6780;429
6780;81
6780;356
6781;210
6782;278
6782;208
6783;235
6783;98
6784;464
6785;531
6785;188
6787;58
6787;80
6788;210
6789;195
6790;58
6791;58
6791;128
6792;488
6792;205
6792;83
6792;226
6793;528
6793;45
6793;329
6793;361
6794;429
6794;381
6794;107
6795;317
6796;300
6796;389
6796;6
6797;210
6798;278
6798;443
6798;226
6798;7
6798;155
6799;528
6799;498
6800;58
6800;209
6800;498
6800;278
6800;356
6802;58
6802;278
6803;340
6803;169
6803;107
6803;7
6803;35
6804;204
6805;465
6805;216
6806;307
6807;58
6807;210
6808;356
6809;14
6809;195
6810;3
6812;170
6813;58
6813;163
6813;128
6814;45
6814;329
6814;96
6814;380
6814;344
6816;205
6816;278
6816;226
6817;128
6818;45
6818;329
6818;246
6818;344
6819;528
6819;471
6821;531
6821;188
6822;58
6822;210
6823;488
6823;205
6824;300
6824;389
6824;289
6826;254
6826;162
6827;471
6828;465
6828;461
6829;123
6829;307
6830;324
6830;263
6830;116
6831;476
6831;317
6831;82
6831;15
6831;520
6831;61
6832;465
6832;498
6832;188
6833;464
6837;123
6837;45
6837;329
6837;235
6837;388
6838;58
6838;210
6839;58
6839;488
6839;209
6839;163
6839;128
6840;45
6840;329
6840;250
6840;167
6840;121
6841;210
6841;420
6842;489
6842;307
6842;443
6842;344
6843;45
6843;329
6843;96
6844;307
6845;236
6845;314
6845;381
6845;114
6846;259
6847;60
6847;464
6847;367
6848;268
6848;356
6849;356
6850;459
6851;429
6852;209
6852;250
6853;250
6853;356
6855;45
6855;329
6855;429
6856;446
6856;522
6856;3
6856;255
6856;40
6857;210
6858;433
6858;354
6859;3
6860;209
6860;471
6861;492
6863;206
6864;58
6864;163
6864;128
6865;67
6866;478
6866;15
6867;300
6867;81
6867;389
6868;81
6868;3
6869;81
6869;188
6869;120
6869;356
6870;209
6870;259
6870;135
6870;482
6871;250
6871;498
6871;263
6871;174
6872;1
6872;94
6873;170
6873;30
6873;318
6874;386
6874;217
6875;465
6875;45
6875;329
6876;521
6877;45
6877;329
6878;446
6878;356
6879;209
6880;212
6880;135
6881;170
6882;228
6882;345
6882;459
6882;493
6883;45
6883;329
6883;96
6883;344
6886;209
6886;219
6886;259
6887;236
6888;209
6888;259
6889;528
6889;412
6889;284
6890;87
6891;255
6892;336
6893;390
6894;259
6894;284
6894;480
6895;209
6895;259
6895;482
6897;412
6897;246
6897;344
6897;225
6898;334
6898;209
6898;471
6898;213
6899;209
6899;471
6899;210
6901;300
6901;81
6901;23
6901;495
6902;209
6902;259
6903;488
6903;41
6903;250
6903;3
6904;47
6904;7
6905;14
6905;317
6906;429
6906;81
6906;356
6907;209
6907;471
6908;521
6908;358
6908;284
6909;502
6909;94
6910;54
6910;214
6910;289
6910;406
6911;459
6912;210
6913;418
6913;15
6915;69
6915;250
6915;210
6915;206
6916;388
6916;510
6916;80
6917;356
6918;209
6918;471
6919;170
6921;356
6921;307
6922;47
6922;300
6922;7
6923;334
6923;280
6923;213
6923;3
6923;38
6924;46
6924;182
6924;14
6924;87
6924;524
